PID,SalePrice
909279080,191196.69596426954
907126050,152310.30924881026
528144030,281550.0199836548
535452060,128455.40184326118
911202100,85093.6091517124
531382090,171192.2291621287
902477130,42413.54312931536
527402150,134020.90161998762
908102320,147739.9373495944
908276140,99513.6585719408
916455050,201232.45019218497
905475160,125312.20197093156
907250030,312972.6163360202
909256010,143381.90734404128
527368020,214323.05088056243
908103280,151916.98202479756
533210020,167120.91085798724
534275100,122436.81582943069
528250020,196331.43240669704
906226120,127689.59152116696
533213020,195228.6913905472
528365090,310247.70016468666
527354040,229269.3891489238
531477040,130859.84037618319
907410040,201578.76107454533
535179160,114171.6156592862
528280230,222592.4604217135
528110070,303030.4432840288
533238045,294406.9741598286
528102080,417459.1049170562
528174020,200883.31167738183
528385050,250104.2900852987
527405180,121890.94471276934
532353120,115155.61999962195
528228540,181001.5786791052
902330040,177433.52733748595
528290180,179018.65898708426
533210010,164044.6120243002
535402010,184607.7787551098
907135080,152718.63470995633
528186110,280947.9240518466
923252075,138531.543183991
533244040,336867.0415450243
903200080,212507.26027342246
533130160,292645.3271185155
528106110,442440.8182734108
534201260,138566.79421156683
916326010,224449.25439545713
531452010,128706.45284367386
905352030,209223.17906047008
535453040,124721.26560641192
903451050,93180.89003323264
905107140,145523.8519182653
528429060,260977.8932773496
908102170,148618.6150666209
535451050,108300.7018810059
528390020,318498.090499202
902301150,105888.65892621876
923228130,85622.7635807503
909275310,249411.85353795212
533206060,194471.90884231785
534251320,147190.32847548826
534450110,72409.5058236267
905101310,124601.62036926468
535453180,132781.65583108392
904100160,130527.3940060446
534476320,125851.4167927985
527164090,152406.96656767162
528290010,202874.5694724422
528228415,176746.50248930661
528275035,158455.76898549008
902110080,142406.1567433168
914476520,197922.7648305852
534202180,151359.6858539924
907410050,205527.93073446755
907250050,307968.1454687678
533213040,156726.47092951968
528431030,220363.22183341082
909451150,146755.24473477007
906420130,235076.8876097271
534202160,139639.4601886734
909100170,92227.44930484804
535402090,158061.281936671
907135230,149605.99649060515
911175360,99074.78295168004
905200100,132788.6734651312
909252020,166401.64496187094
905103140,156750.42573206738
528228275,195404.3218940665
528315060,263026.49295788916
531376050,179446.989942378
903227020,136043.23672238633
535354070,125765.48216544498
527453130,140378.0476258804
